% Generated ARFF file for Weka created by Mel Mark’s conversion tool. Please write any questions or concerns to m3lmark@gmail.com or check https://m3l.me

@relation EssentiaData

@attribute     lowlevel.average_loudness    REAL
@attribute     lowlevel.barkbands_crest.dmean    REAL
@attribute     lowlevel.barkbands_crest.dmean2    REAL
@attribute     lowlevel.barkbands_crest.dvar    REAL
@attribute     lowlevel.barkbands_crest.dvar2    REAL
@attribute     lowlevel.barkbands_crest.max    REAL
@attribute     lowlevel.barkbands_crest.mean    REAL
@attribute     lowlevel.barkbands_crest.median    REAL
@attribute     lowlevel.barkbands_crest.min    REAL
@attribute     lowlevel.barkbands_crest.stdev    REAL
@attribute     lowlevel.barkbands_crest.var    REAL
@attribute     lowlevel.barkbands_flatness_db.dmean    REAL
@attribute     lowlevel.barkbands_flatness_db.dmean2    REAL
@attribute     lowlevel.barkbands_flatness_db.dvar    REAL
@attribute     lowlevel.barkbands_flatness_db.dvar2    REAL
@attribute     lowlevel.barkbands_flatness_db.max    REAL
@attribute     lowlevel.barkbands_flatness_db.mean    REAL
@attribute     lowlevel.barkbands_flatness_db.median    REAL
@attribute     lowlevel.barkbands_flatness_db.min    REAL
@attribute     lowlevel.barkbands_flatness_db.stdev    REAL
@attribute     lowlevel.barkbands_flatness_db.var    REAL
@attribute     lowlevel.barkbands_kurtosis.dmean    REAL
@attribute     lowlevel.barkbands_kurtosis.dmean2    REAL
@attribute     lowlevel.barkbands_kurtosis.dvar    REAL
@attribute     lowlevel.barkbands_kurtosis.dvar2    REAL
@attribute     lowlevel.barkbands_kurtosis.max    REAL
@attribute     lowlevel.barkbands_kurtosis.mean    REAL
@attribute     lowlevel.barkbands_kurtosis.median    REAL
@attribute     lowlevel.barkbands_kurtosis.min    REAL
@attribute     lowlevel.barkbands_kurtosis.stdev    REAL
@attribute     lowlevel.barkbands_kurtosis.var    REAL
@attribute     lowlevel.barkbands_skewness.dmean    REAL
@attribute     lowlevel.barkbands_skewness.dmean2    REAL
@attribute     lowlevel.barkbands_skewness.dvar    REAL
@attribute     lowlevel.barkbands_skewness.dvar2    REAL
@attribute     lowlevel.barkbands_skewness.max    REAL
@attribute     lowlevel.barkbands_skewness.mean    REAL
@attribute     lowlevel.barkbands_skewness.median    REAL
@attribute     lowlevel.barkbands_skewness.min    REAL
@attribute     lowlevel.barkbands_skewness.stdev    REAL
@attribute     lowlevel.barkbands_skewness.var    REAL
@attribute     lowlevel.barkbands_spread.dmean    REAL
@attribute     lowlevel.barkbands_spread.dmean2    REAL
@attribute     lowlevel.barkbands_spread.dvar    REAL
@attribute     lowlevel.barkbands_spread.dvar2    REAL
@attribute     lowlevel.barkbands_spread.max    REAL
@attribute     lowlevel.barkbands_spread.mean    REAL
@attribute     lowlevel.barkbands_spread.median    REAL
@attribute     lowlevel.barkbands_spread.min    REAL
@attribute     lowlevel.barkbands_spread.stdev    REAL
@attribute     lowlevel.barkbands_spread.var    REAL
@attribute     lowlevel.dissonance.dmean    REAL
@attribute     lowlevel.dissonance.dmean2    REAL
@attribute     lowlevel.dissonance.dvar    REAL
@attribute     lowlevel.dissonance.dvar2    REAL
@attribute     lowlevel.dissonance.max    REAL
@attribute     lowlevel.dissonance.mean    REAL
@attribute     lowlevel.dissonance.median    REAL
@attribute     lowlevel.dissonance.min    REAL
@attribute     lowlevel.dissonance.stdev    REAL
@attribute     lowlevel.dissonance.var    REAL
@attribute     lowlevel.dynamic_complexity    REAL
@attribute     lowlevel.erbbands_crest.dmean    REAL
@attribute     lowlevel.erbbands_crest.dmean2    REAL
@attribute     lowlevel.erbbands_crest.dvar    REAL
@attribute     lowlevel.erbbands_crest.dvar2    REAL
@attribute     lowlevel.erbbands_crest.max    REAL
@attribute     lowlevel.erbbands_crest.mean    REAL
@attribute     lowlevel.erbbands_crest.median    REAL
@attribute     lowlevel.erbbands_crest.min    REAL
@attribute     lowlevel.erbbands_crest.stdev    REAL
@attribute     lowlevel.erbbands_crest.var    REAL
@attribute     lowlevel.erbbands_flatness_db.dmean    REAL
@attribute     lowlevel.erbbands_flatness_db.dmean2    REAL
@attribute     lowlevel.erbbands_flatness_db.dvar    REAL
@attribute     lowlevel.erbbands_flatness_db.dvar2    REAL
@attribute     lowlevel.erbbands_flatness_db.max    REAL
@attribute     lowlevel.erbbands_flatness_db.mean    REAL
@attribute     lowlevel.erbbands_flatness_db.median    REAL
@attribute     lowlevel.erbbands_flatness_db.min    REAL
@attribute     lowlevel.erbbands_flatness_db.stdev    REAL
@attribute     lowlevel.erbbands_flatness_db.var    REAL
@attribute     lowlevel.erbbands_kurtosis.dmean    REAL
@attribute     lowlevel.erbbands_kurtosis.dmean2    REAL
@attribute     lowlevel.erbbands_kurtosis.dvar    REAL
@attribute     lowlevel.erbbands_kurtosis.dvar2    REAL
@attribute     lowlevel.erbbands_kurtosis.max    REAL
@attribute     lowlevel.erbbands_kurtosis.mean    REAL
@attribute     lowlevel.erbbands_kurtosis.median    REAL
@attribute     lowlevel.erbbands_kurtosis.min    REAL
@attribute     lowlevel.erbbands_kurtosis.stdev    REAL
